[0.030s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[0.187s] -- The C compiler identification is GNU 13.3.0
[0.344s] -- The CXX compiler identification is GNU 13.3.0
[0.381s] -- Detecting C compiler ABI info
[0.609s] -- Detecting C compiler ABI info - done
[0.643s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.644s] -- Detecting C compile features
[0.646s] -- Detecting C compile features - done
[0.669s] -- Detecting CXX compiler ABI info
[0.920s] -- Detecting CXX compiler ABI info - done
[0.949s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.950s] -- Detecting CXX compile features
[0.953s] -- Detecting CXX compile features - done
[0.961s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.399s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.597s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.979s] -- Configuring done (1.9s)
[1.990s] -- Generating done (0.0s)
[1.999s] -- Build files have been written to: /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.015s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/achieng/robotics_projects/pick_n_place/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description
[2.016s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.136s] Invoked command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description -- -j4 -l4
[2.138s] Invoking command in '/home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/achieng/robotics_projects/pick_n_place/install/panda_sim:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/achieng/robotics_projects/pick_n_place/build/moveit_resources_pr2_description
[2.163s] -- Install configuration: ""
[2.164s] -- Execute custom install script
[3.751s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[3.774s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[3.799s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[3.822s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[3.844s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[3.860s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[3.881s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[3.902s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[3.923s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[3.944s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[3.966s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[3.986s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[4.009s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[4.033s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[4.048s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[4.068s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[4.090s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[4.110s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[4.130s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[4.150s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[4.170s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[4.192s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[4.211s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[4.234s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[4.256s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[4.277s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[4.299s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[4.320s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[4.342s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[4.362s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[4.382s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[4.403s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[4.423s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[4.446s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[4.467s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[4.488s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[4.510s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[4.531s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[4.551s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[4.573s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[4.593s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[4.614s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[4.635s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[4.657s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[4.677s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[4.699s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[4.721s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[4.744s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[4.766s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[4.785s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[4.806s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[4.828s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[4.848s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[4.869s] -- Symlinking: /home/achieng/robotics_projects/pick_n_place/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
